n,family,mode,use_complement_edges,theta,theory_worst_nodes_including_terminals,measured_nonterminal_nodes,measured_nodes_including_terminals,measured_edges,root_neg,runtime_ms
4,worstcase_search,modeA_on,1,1,11,8,10,16,1,0.030313
4,worstcase_search,modeB_off,0,1,11,9,11,18,0,0.024049
4,random_truth_table,modeA_on,1,1,11,6,8,12,1,0.024065
4,random_truth_table,modeB_off,0,1,11,6,8,12,0,0.01917
4,random_truth_table,modeA_on,1,1,11,7,9,14,0,0.030201
4,random_truth_table,modeB_off,0,1,11,7,9,14,0,0.023516
4,random_truth_table,modeA_on,1,1,11,7,9,14,0,0.025153
4,random_truth_table,modeB_off,0,1,11,9,11,18,0,0.023024
4,random_truth_table,modeA_on,1,1,11,5,7,10,0,0.023821
4,random_truth_table,modeB_off,0,1,11,6,8,12,0,0.021037
4,random_truth_table,modeA_on,1,1,11,5,7,10,0,0.026649
4,random_truth_table,modeB_off,0,1,11,7,9,14,0,0.022309
4,random_truth_table,modeA_on,1,1,11,7,9,14,0,0.027342
4,random_truth_table,modeB_off,0,1,11,9,11,18,0,0.02563
4,random_truth_table,modeA_on,1,1,11,7,9,14,0,0.025528
4,random_truth_table,modeB_off,0,1,11,8,10,16,0,0.022592
4,random_truth_table,modeA_on,1,1,11,7,9,14,1,0.027455
4,random_truth_table,modeB_off,0,1,11,8,10,16,0,0.024032
4,parity,modeA_on,1,1,11,4,6,8,0,0.031855
4,parity,modeB_off,0,1,11,7,9,14,0,0.028724
4,mux3,modeA_on,1,1,11,3,5,6,0,0.015911
4,mux3,modeB_off,0,1,11,3,5,6,0,0.01546
4,adder_lsb,modeA_on,1,1,11,2,4,4,0,0.018321
4,adder_lsb,modeB_off,0,1,11,3,5,6,0,0.016116
5,worstcase_search,modeA_on,1,1,19,14,16,28,0,0.053931
5,worstcase_search,modeB_off,0,1,19,17,19,34,0,0.049017
5,random_truth_table,modeA_on,1,1,19,12,14,24,1,0.056602
5,random_truth_table,modeB_off,0,1,19,13,15,26,0,0.043986
5,random_truth_table,modeA_on,1,1,19,12,14,24,0,0.051299
5,random_truth_table,modeB_off,0,1,19,14,16,28,0,0.046372
5,random_truth_table,modeA_on,1,1,19,12,14,24,1,0.056267
5,random_truth_table,modeB_off,0,1,19,13,15,26,0,0.046082
5,random_truth_table,modeA_on,1,1,19,13,15,26,0,0.058416
5,random_truth_table,modeB_off,0,1,19,15,17,30,0,0.048241
5,random_truth_table,modeA_on,1,1,19,11,13,22,1,0.055565
5,random_truth_table,modeB_off,0,1,19,12,14,24,0,0.044337
5,random_truth_table,modeA_on,1,1,19,13,15,26,0,0.052797
5,random_truth_table,modeB_off,0,1,19,15,17,30,0,0.04613
5,random_truth_table,modeA_on,1,1,19,11,13,22,1,0.054434
5,random_truth_table,modeB_off,0,1,19,14,16,28,0,0.045259
5,random_truth_table,modeA_on,1,1,19,11,13,22,1,0.053665
5,random_truth_table,modeB_off,0,1,19,14,16,28,0,0.046678
5,parity,modeA_on,1,1,19,5,7,10,0,0.063643
5,parity,modeB_off,0,1,19,9,11,18,0,0.052795
5,mux3,modeA_on,1,1,19,3,5,6,0,0.027446
5,mux3,modeB_off,0,1,19,3,5,6,0,0.026681
5,adder_lsb,modeA_on,1,1,19,3,5,6,0,0.051459
5,adder_lsb,modeB_off,0,1,19,5,7,10,0,0.042327
6,worstcase_search,modeA_on,1,2,31,22,24,44,0,0.107752
6,worstcase_search,modeB_off,0,2,31,29,31,58,0,0.096381
6,random_truth_table,modeA_on,1,2,31,20,22,40,1,0.104764
6,random_truth_table,modeB_off,0,2,31,24,26,48,0,0.088722
6,random_truth_table,modeA_on,1,2,31,20,22,40,1,0.112517
6,random_truth_table,modeB_off,0,2,31,23,25,46,0,0.089562
6,random_truth_table,modeA_on,1,2,31,21,23,42,0,0.109229
6,random_truth_table,modeB_off,0,2,31,24,26,48,0,0.095095
6,random_truth_table,modeA_on,1,2,31,20,22,40,1,0.110347
6,random_truth_table,modeB_off,0,2,31,24,26,48,0,0.091029
6,random_truth_table,modeA_on,1,2,31,21,23,42,1,0.112027
6,random_truth_table,modeB_off,0,2,31,23,25,46,0,0.089193
6,random_truth_table,modeA_on,1,2,31,19,21,38,0,0.099435
6,random_truth_table,modeB_off,0,2,31,23,25,46,0,0.088481
6,random_truth_table,modeA_on,1,2,31,19,21,38,0,0.102213
6,random_truth_table,modeB_off,0,2,31,21,23,42,0,0.084201
6,random_truth_table,modeA_on,1,2,31,22,24,44,1,0.107091
6,random_truth_table,modeB_off,0,2,31,25,27,50,0,0.090277
6,parity,modeA_on,1,2,31,6,8,12,0,0.124317
6,parity,modeB_off,0,2,31,11,13,22,0,0.100948
6,mux3,modeA_on,1,2,31,3,5,6,0,0.051603
6,mux3,modeB_off,0,2,31,3,5,6,0,0.048243
6,adder_lsb,modeA_on,1,2,31,2,4,4,0,0.05636
6,adder_lsb,modeB_off,0,2,31,3,5,6,0,0.051679
7,worstcase_search,modeA_on,1,2,47,38,40,76,0,0.216112
7,worstcase_search,modeB_off,0,2,47,45,47,90,0,0.185728
7,random_truth_table,modeA_on,1,2,47,36,38,72,0,0.199463
7,random_truth_table,modeB_off,0,2,47,41,43,82,0,0.173489
7,random_truth_table,modeA_on,1,2,47,37,39,74,0,0.206348
7,random_truth_table,modeB_off,0,2,47,43,45,86,0,0.175271
7,random_truth_table,modeA_on,1,2,47,38,40,76,1,0.210784
7,random_truth_table,modeB_off,0,2,47,42,44,84,0,0.175217
7,random_truth_table,modeA_on,1,2,47,37,39,74,1,0.213094
7,random_truth_table,modeB_off,0,2,47,44,46,88,0,0.185262
7,random_truth_table,modeA_on,1,2,47,34,36,68,0,0.220699
7,random_truth_table,modeB_off,0,2,47,41,43,82,0,0.18369
7,random_truth_table,modeA_on,1,2,47,37,39,74,0,0.215899
7,random_truth_table,modeB_off,0,2,47,42,44,84,0,0.181049
7,random_truth_table,modeA_on,1,2,47,33,35,66,0,0.190612
7,random_truth_table,modeB_off,0,2,47,38,40,76,0,0.165548
7,random_truth_table,modeA_on,1,2,47,37,39,74,0,0.196734
7,random_truth_table,modeB_off,0,2,47,42,44,84,0,0.177933
7,parity,modeA_on,1,2,47,7,9,14,0,0.247093
7,parity,modeB_off,0,2,47,13,15,26,0,0.205109
7,mux3,modeA_on,1,2,47,3,5,6,0,0.092629
7,mux3,modeB_off,0,2,47,3,5,6,0,0.092365
7,adder_lsb,modeA_on,1,2,47,3,5,6,0,0.180628
7,adder_lsb,modeB_off,0,2,47,5,7,10,0,0.152316
8,worstcase_search,modeA_on,1,2,79,70,72,140,0,0.453915
